attribute,age_group,gender_group,cohort_label,item_id,delta,source_wav,generated_wav,demo_wav,embedding_cosine_to_source
age,mid_40s,male,40s M,VoxCeleb1::train::id11214::kf1ELZhWtEM::00004,-2.0,/data/waris/data/Voxceleb/voxceleb1/train/wav/id11214/kf1ELZhWtEM/00004.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0099_VoxCeleb1__train__id11214__kf1ELZhWtEM__00004_age_-2.00.wav,audio/age/mid_40s_male/age_m2p0.wav,0.6995389461517334
age,mid_40s,male,40s M,VoxCeleb1::train::id11214::kf1ELZhWtEM::00004,-1.0,/data/waris/data/Voxceleb/voxceleb1/train/wav/id11214/kf1ELZhWtEM/00004.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0099_VoxCeleb1__train__id11214__kf1ELZhWtEM__00004_age_-1.00.wav,audio/age/mid_40s_male/age_m1p0.wav,0.6540076732635498
age,mid_40s,male,40s M,VoxCeleb1::train::id11214::kf1ELZhWtEM::00004,0.0,/data/waris/data/Voxceleb/voxceleb1/train/wav/id11214/kf1ELZhWtEM/00004.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0099_VoxCeleb1__train__id11214__kf1ELZhWtEM__00004_age_+0.00.wav,audio/age/mid_40s_male/age_p0p0.wav,0.9998127222061156
age,mid_40s,male,40s M,VoxCeleb1::train::id11214::kf1ELZhWtEM::00004,1.0,/data/waris/data/Voxceleb/voxceleb1/train/wav/id11214/kf1ELZhWtEM/00004.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0099_VoxCeleb1__train__id11214__kf1ELZhWtEM__00004_age_+1.00.wav,audio/age/mid_40s_male/age_p1p0.wav,0.7980797290802002
age,mid_40s,male,40s M,VoxCeleb1::train::id11214::kf1ELZhWtEM::00004,2.0,/data/waris/data/Voxceleb/voxceleb1/train/wav/id11214/kf1ELZhWtEM/00004.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0099_VoxCeleb1__train__id11214__kf1ELZhWtEM__00004_age_+2.00.wav,audio/age/mid_40s_male/age_p2p0.wav,0.7782093286514282
age,mid_40s,female,40s F,NaturalVoices::MSP-PODCAST_1279::MSP-PODCAST_1279_101,-2.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_1279/wav/MSP-PODCAST_1279_101.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0032_NaturalVoices__MSP_PODCAST_1279__MSP_PODCAST_1279_101_age_-2.00.wav,audio/age/mid_40s_female/age_m2p0.wav,0.7647721767425537
age,mid_40s,female,40s F,NaturalVoices::MSP-PODCAST_1279::MSP-PODCAST_1279_101,-1.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_1279/wav/MSP-PODCAST_1279_101.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0032_NaturalVoices__MSP_PODCAST_1279__MSP_PODCAST_1279_101_age_-1.00.wav,audio/age/mid_40s_female/age_m1p0.wav,0.7435064315795898
age,mid_40s,female,40s F,NaturalVoices::MSP-PODCAST_1279::MSP-PODCAST_1279_101,0.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_1279/wav/MSP-PODCAST_1279_101.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0032_NaturalVoices__MSP_PODCAST_1279__MSP_PODCAST_1279_101_age_+0.00.wav,audio/age/mid_40s_female/age_p0p0.wav,0.9999133348464966
age,mid_40s,female,40s F,NaturalVoices::MSP-PODCAST_1279::MSP-PODCAST_1279_101,1.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_1279/wav/MSP-PODCAST_1279_101.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0032_NaturalVoices__MSP_PODCAST_1279__MSP_PODCAST_1279_101_age_+1.00.wav,audio/age/mid_40s_female/age_p1p0.wav,0.7867788672447205
age,mid_40s,female,40s F,NaturalVoices::MSP-PODCAST_1279::MSP-PODCAST_1279_101,2.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_1279/wav/MSP-PODCAST_1279_101.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0032_NaturalVoices__MSP_PODCAST_1279__MSP_PODCAST_1279_101_age_+2.00.wav,audio/age/mid_40s_female/age_p2p0.wav,0.769737720489502
age,senior_60s,male,60s M,NaturalVoices::MSP-PODCAST_2124::MSP-PODCAST_2124_214,-2.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_2124/wav/MSP-PODCAST_2124_214.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0182_NaturalVoices__MSP_PODCAST_2124__MSP_PODCAST_2124_214_age_-2.00.wav,audio/age/senior_60s_male/age_m2p0.wav,0.742402970790863
age,senior_60s,male,60s M,NaturalVoices::MSP-PODCAST_2124::MSP-PODCAST_2124_214,-1.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_2124/wav/MSP-PODCAST_2124_214.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0182_NaturalVoices__MSP_PODCAST_2124__MSP_PODCAST_2124_214_age_-1.00.wav,audio/age/senior_60s_male/age_m1p0.wav,0.7378973960876465
age,senior_60s,male,60s M,NaturalVoices::MSP-PODCAST_2124::MSP-PODCAST_2124_214,0.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_2124/wav/MSP-PODCAST_2124_214.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0182_NaturalVoices__MSP_PODCAST_2124__MSP_PODCAST_2124_214_age_+0.00.wav,audio/age/senior_60s_male/age_p0p0.wav,0.999933660030365
age,senior_60s,male,60s M,NaturalVoices::MSP-PODCAST_2124::MSP-PODCAST_2124_214,1.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_2124/wav/MSP-PODCAST_2124_214.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0182_NaturalVoices__MSP_PODCAST_2124__MSP_PODCAST_2124_214_age_+1.00.wav,audio/age/senior_60s_male/age_p1p0.wav,0.8366646766662598
age,senior_60s,male,60s M,NaturalVoices::MSP-PODCAST_2124::MSP-PODCAST_2124_214,2.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_2124/wav/MSP-PODCAST_2124_214.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0182_NaturalVoices__MSP_PODCAST_2124__MSP_PODCAST_2124_214_age_+2.00.wav,audio/age/senior_60s_male/age_p2p0.wav,0.8154439926147461
age,senior_60s,female,60s F,NaturalVoices::MSP-PODCAST_2478::MSP-PODCAST_2478_279,-2.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_2478/wav/MSP-PODCAST_2478_279.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0132_NaturalVoices__MSP_PODCAST_2478__MSP_PODCAST_2478_279_age_-2.00.wav,audio/age/senior_60s_female/age_m2p0.wav,0.7413904666900635
age,senior_60s,female,60s F,NaturalVoices::MSP-PODCAST_2478::MSP-PODCAST_2478_279,-1.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_2478/wav/MSP-PODCAST_2478_279.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0132_NaturalVoices__MSP_PODCAST_2478__MSP_PODCAST_2478_279_age_-1.00.wav,audio/age/senior_60s_female/age_m1p0.wav,0.791106104850769
age,senior_60s,female,60s F,NaturalVoices::MSP-PODCAST_2478::MSP-PODCAST_2478_279,0.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_2478/wav/MSP-PODCAST_2478_279.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0132_NaturalVoices__MSP_PODCAST_2478__MSP_PODCAST_2478_279_age_+0.00.wav,audio/age/senior_60s_female/age_p0p0.wav,0.9999321699142456
age,senior_60s,female,60s F,NaturalVoices::MSP-PODCAST_2478::MSP-PODCAST_2478_279,1.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_2478/wav/MSP-PODCAST_2478_279.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0132_NaturalVoices__MSP_PODCAST_2478__MSP_PODCAST_2478_279_age_+1.00.wav,audio/age/senior_60s_female/age_p1p0.wav,0.8368467092514038
age,senior_60s,female,60s F,NaturalVoices::MSP-PODCAST_2478::MSP-PODCAST_2478_279,2.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_2478/wav/MSP-PODCAST_2478_279.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0132_NaturalVoices__MSP_PODCAST_2478__MSP_PODCAST_2478_279_age_+2.00.wav,audio/age/senior_60s_female/age_p2p0.wav,0.8185455203056335
gender_male,young_20s,male,20s M,NaturalVoices::MSP-PODCAST_4903::MSP-PODCAST_4903_1389,-2.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_4903/wav/MSP-PODCAST_4903_1389.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0286_NaturalVoices__MSP_PODCAST_4903__MSP_PODCAST_4903_1389_gender_male_-2.00.wav,audio/gender_male/young_20s_male/gender_male_m2p0.wav,0.7014774680137634
gender_male,young_20s,male,20s M,NaturalVoices::MSP-PODCAST_4903::MSP-PODCAST_4903_1389,-1.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_4903/wav/MSP-PODCAST_4903_1389.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0286_NaturalVoices__MSP_PODCAST_4903__MSP_PODCAST_4903_1389_gender_male_-1.00.wav,audio/gender_male/young_20s_male/gender_male_m1p0.wav,0.6991132497787476
gender_male,young_20s,male,20s M,NaturalVoices::MSP-PODCAST_4903::MSP-PODCAST_4903_1389,0.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_4903/wav/MSP-PODCAST_4903_1389.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0286_NaturalVoices__MSP_PODCAST_4903__MSP_PODCAST_4903_1389_gender_male_+0.00.wav,audio/gender_male/young_20s_male/gender_male_p0p0.wav,0.9999374151229858
gender_male,young_20s,male,20s M,NaturalVoices::MSP-PODCAST_4903::MSP-PODCAST_4903_1389,1.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_4903/wav/MSP-PODCAST_4903_1389.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0286_NaturalVoices__MSP_PODCAST_4903__MSP_PODCAST_4903_1389_gender_male_+1.00.wav,audio/gender_male/young_20s_male/gender_male_p1p0.wav,0.7940149307250977
gender_male,young_20s,male,20s M,NaturalVoices::MSP-PODCAST_4903::MSP-PODCAST_4903_1389,2.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_4903/wav/MSP-PODCAST_4903_1389.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0286_NaturalVoices__MSP_PODCAST_4903__MSP_PODCAST_4903_1389_gender_male_+2.00.wav,audio/gender_male/young_20s_male/gender_male_p2p0.wav,0.8718993067741394
gender_male,young_20s,female,20s F,LibriTTS::8543::8543_280375_000043_000001,-2.0,/data/waris/data/streamVC_data/data/8543/wav/8543_280375_000043_000001.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0229_LibriTTS__8543__8543_280375_000043_000001_gender_male_-2.00.wav,audio/gender_male/young_20s_female/gender_male_m2p0.wav,0.8121328353881836
gender_male,young_20s,female,20s F,LibriTTS::8543::8543_280375_000043_000001,-1.0,/data/waris/data/streamVC_data/data/8543/wav/8543_280375_000043_000001.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0229_LibriTTS__8543__8543_280375_000043_000001_gender_male_-1.00.wav,audio/gender_male/young_20s_female/gender_male_m1p0.wav,0.8187531232833862
gender_male,young_20s,female,20s F,LibriTTS::8543::8543_280375_000043_000001,0.0,/data/waris/data/streamVC_data/data/8543/wav/8543_280375_000043_000001.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0229_LibriTTS__8543__8543_280375_000043_000001_gender_male_+0.00.wav,audio/gender_male/young_20s_female/gender_male_p0p0.wav,0.9999216198921204
gender_male,young_20s,female,20s F,LibriTTS::8543::8543_280375_000043_000001,1.0,/data/waris/data/streamVC_data/data/8543/wav/8543_280375_000043_000001.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0229_LibriTTS__8543__8543_280375_000043_000001_gender_male_+1.00.wav,audio/gender_male/young_20s_female/gender_male_p1p0.wav,0.7104564309120178
gender_male,young_20s,female,20s F,LibriTTS::8543::8543_280375_000043_000001,2.0,/data/waris/data/streamVC_data/data/8543/wav/8543_280375_000043_000001.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0229_LibriTTS__8543__8543_280375_000043_000001_gender_male_+2.00.wav,audio/gender_male/young_20s_female/gender_male_p2p0.wav,0.7575109004974365
gender_male,mid_40s,male,40s M,VoxCeleb1::train::id10922::dzCIG5YuVj0::00001,-2.0,/data/waris/data/Voxceleb/voxceleb1/train/wav/id10922/dzCIG5YuVj0/00001.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0095_VoxCeleb1__train__id10922__dzCIG5YuVj0__00001_gender_male_-2.00.wav,audio/gender_male/mid_40s_male/gender_male_m2p0.wav,0.7168166637420654
gender_male,mid_40s,male,40s M,VoxCeleb1::train::id10922::dzCIG5YuVj0::00001,-1.0,/data/waris/data/Voxceleb/voxceleb1/train/wav/id10922/dzCIG5YuVj0/00001.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0095_VoxCeleb1__train__id10922__dzCIG5YuVj0__00001_gender_male_-1.00.wav,audio/gender_male/mid_40s_male/gender_male_m1p0.wav,0.7647416591644287
gender_male,mid_40s,male,40s M,VoxCeleb1::train::id10922::dzCIG5YuVj0::00001,0.0,/data/waris/data/Voxceleb/voxceleb1/train/wav/id10922/dzCIG5YuVj0/00001.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0095_VoxCeleb1__train__id10922__dzCIG5YuVj0__00001_gender_male_+0.00.wav,audio/gender_male/mid_40s_male/gender_male_p0p0.wav,0.9999473690986632
gender_male,mid_40s,male,40s M,VoxCeleb1::train::id10922::dzCIG5YuVj0::00001,1.0,/data/waris/data/Voxceleb/voxceleb1/train/wav/id10922/dzCIG5YuVj0/00001.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0095_VoxCeleb1__train__id10922__dzCIG5YuVj0__00001_gender_male_+1.00.wav,audio/gender_male/mid_40s_male/gender_male_p1p0.wav,0.8285198211669922
gender_male,mid_40s,male,40s M,VoxCeleb1::train::id10922::dzCIG5YuVj0::00001,2.0,/data/waris/data/Voxceleb/voxceleb1/train/wav/id10922/dzCIG5YuVj0/00001.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0095_VoxCeleb1__train__id10922__dzCIG5YuVj0__00001_gender_male_+2.00.wav,audio/gender_male/mid_40s_male/gender_male_p2p0.wav,0.8888283967971802
gender_male,mid_40s,female,40s F,AESRC::Portuguese_G10503::G10503S1196,-2.0,/data/waris/data/AESRC/data/Portuguese_G10503/wav/G10503S1196.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0008_AESRC__Portuguese_G10503__G10503S1196_gender_male_-2.00.wav,audio/gender_male/mid_40s_female/gender_male_m2p0.wav,0.7986968159675598
gender_male,mid_40s,female,40s F,AESRC::Portuguese_G10503::G10503S1196,-1.0,/data/waris/data/AESRC/data/Portuguese_G10503/wav/G10503S1196.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0008_AESRC__Portuguese_G10503__G10503S1196_gender_male_-1.00.wav,audio/gender_male/mid_40s_female/gender_male_m1p0.wav,0.7497371435165405
gender_male,mid_40s,female,40s F,AESRC::Portuguese_G10503::G10503S1196,0.0,/data/waris/data/AESRC/data/Portuguese_G10503/wav/G10503S1196.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0008_AESRC__Portuguese_G10503__G10503S1196_gender_male_+0.00.wav,audio/gender_male/mid_40s_female/gender_male_p0p0.wav,0.99993896484375
gender_male,mid_40s,female,40s F,AESRC::Portuguese_G10503::G10503S1196,1.0,/data/waris/data/AESRC/data/Portuguese_G10503/wav/G10503S1196.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0008_AESRC__Portuguese_G10503__G10503S1196_gender_male_+1.00.wav,audio/gender_male/mid_40s_female/gender_male_p1p0.wav,0.6628307104110718
gender_male,mid_40s,female,40s F,AESRC::Portuguese_G10503::G10503S1196,2.0,/data/waris/data/AESRC/data/Portuguese_G10503/wav/G10503S1196.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0008_AESRC__Portuguese_G10503__G10503S1196_gender_male_+2.00.wav,audio/gender_male/mid_40s_female/gender_male_p2p0.wav,0.6900079250335693
gender_male,senior_60s,male,60s M,NaturalVoices::MSP-PODCAST_0777::MSP-PODCAST_0777_265,-2.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_0777/wav/MSP-PODCAST_0777_265.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0178_NaturalVoices__MSP_PODCAST_0777__MSP_PODCAST_0777_265_gender_male_-2.00.wav,audio/gender_male/senior_60s_male/gender_male_m2p0.wav,0.7840294241905212
gender_male,senior_60s,male,60s M,NaturalVoices::MSP-PODCAST_0777::MSP-PODCAST_0777_265,-1.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_0777/wav/MSP-PODCAST_0777_265.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0178_NaturalVoices__MSP_PODCAST_0777__MSP_PODCAST_0777_265_gender_male_-1.00.wav,audio/gender_male/senior_60s_male/gender_male_m1p0.wav,0.8087223768234253
gender_male,senior_60s,male,60s M,NaturalVoices::MSP-PODCAST_0777::MSP-PODCAST_0777_265,0.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_0777/wav/MSP-PODCAST_0777_265.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0178_NaturalVoices__MSP_PODCAST_0777__MSP_PODCAST_0777_265_gender_male_+0.00.wav,audio/gender_male/senior_60s_male/gender_male_p0p0.wav,0.9999576807022096
gender_male,senior_60s,male,60s M,NaturalVoices::MSP-PODCAST_0777::MSP-PODCAST_0777_265,1.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_0777/wav/MSP-PODCAST_0777_265.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0178_NaturalVoices__MSP_PODCAST_0777__MSP_PODCAST_0777_265_gender_male_+1.00.wav,audio/gender_male/senior_60s_male/gender_male_p1p0.wav,0.8486578464508057
gender_male,senior_60s,male,60s M,NaturalVoices::MSP-PODCAST_0777::MSP-PODCAST_0777_265,2.0,/data/waris/data/NaturalVoices/data/MSP-PODCAST_0777/wav/MSP-PODCAST_0777_265.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0178_NaturalVoices__MSP_PODCAST_0777__MSP_PODCAST_0777_265_gender_male_+2.00.wav,audio/gender_male/senior_60s_male/gender_male_p2p0.wav,0.8897099494934082
gender_male,senior_60s,female,60s F,LibriTTS::7883::7883_260944_000021_000000,-2.0,/data/waris/data/streamVC_data/data/7883/wav/7883_260944_000021_000000.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0124_LibriTTS__7883__7883_260944_000021_000000_gender_male_-2.00.wav,audio/gender_male/senior_60s_female/gender_male_m2p0.wav,0.7751540541648865
gender_male,senior_60s,female,60s F,LibriTTS::7883::7883_260944_000021_000000,-1.0,/data/waris/data/streamVC_data/data/7883/wav/7883_260944_000021_000000.wav,/data/waris/code/TVTSynCtrl/outputs/direct_mlp_audio_paper/20260625_024217/direct_mlp_hnr_fixed_paper/audio/0124_LibriTTS__7883__7883_260944_000021_000000_gender_male_-1.00.wav,audio/gender_male/senior_60s_female/gender_male_m1p0.wav,0.7434629201889038
